此網站不支援Internet Explorer。為呈現最佳效果，請用Google Chrome、Mozilla
Firefox、Safari或Microsoft Edge等網頁瀏覽器。
Skip to content

  • 澳大學生
  • 職員
  • 校友
  • 傳媒
  • 訪客
  • 合作夥伴
  • 無障礙瀏覽
      □ 增大字型
      □ 縮小字型
      □ 灰白模式
      □ 高對比度模式
      □ 負對比度模式
      □ 紅背景模式
      □ 藍背景模式
      □ 綠背景模式
      □ 白背景模式
      □ 重設所有
  • EN
  • PT

澳門大學 Logo澳門大學 Logo 澳門大學 Logo澳門大學 Logo
 

  • 關於澳大
      □ 校長歡迎辭
      □ 澳大簡介
      □ 願景及使命
      □ 管治
      □ 大學主管人員
      □ 發展策略
      □ 全球事務
      □ 國際聲譽
      □ 各界支持
      □ 大學歷史
      □ 數據資料
      □ 大學形象
  • 學術
      □ 人文學院
      □ 工商管理學院
      □ 教育學院
      □ 健康科學學院
      □ 法學院
      □ 科技學院
      □ 社會科學學院
      □ 榮譽學院
      □ 人文社科高等研究院
      □ 應用物理及材料工程研究院
      □ 中華醫藥研究院
      □ 協同創新研究院
      □ 微電子研究院
      □ 亞太經濟與管理研究所
      □ 澳門研究中心
      □ 學務部
      □ 研究生院
      □ 持續進修中心
  • 研究
      □ 研究戰略
      □ 研究平台
      □ 研究亮點
      □ 研究資源
      □ 研究人員
      □ 研究轉化
      □ 學術會議
      □ 出版刊物
      □ 學術交流
      □ 人才培養
      □ 附屬機構
      □ 研究服務
  • 書院
      □ 住宿式書院系統
      □ 曹光彪書院
      □ 鄭裕彤書院
      □ 張崑崙書院
      □ 蔡繼有書院
      □ 霍英東珍禧書院
      □ 呂志和書院
      □ 馬萬祺羅柏心書院
      □ 滿珍紀念書院
      □ 紹邦書院
      □ 何鴻燊東亞書院
  • 學在澳大
      □ 學士學位
      □ 碩士學位
      □ 博士學位
      □ 持續進修
      □ 本地學生
      □ 非本地學生
      □ 暑期及交換課程
      □ 資助及獎學金
  • 校園生活
      □ 學生生活
      □ 書院生活
      □ 體育
      □ 住宿
      □ 衛生及安全
  • 新聞
      □ 新聞及新聞稿
      □ 特寫
      □ 澳大故事
      □ 人物故事
      □ 焦點薈萃
      □ 社交媒體
      □ 宣傳刊物
      □ UMTV
      □ 媒體報道
      □ 活動相片
      □ 校園相片
  • 活動
  •  

  • 關於澳大
      □ 校長歡迎辭
      □ 澳大簡介
      □ 願景及使命
      □ 管治
      □ 發展策略
      □ 全球事務
      □ 國際聲譽
      □ 各界支持
      □ 大學歷史
      □ 數據資料
      □ 大學形象
  • 學術
      □ 人文學院
      □ 工商管理學院
      □ 教育學院
      □ 健康科學學院
      □ 法學院
      □ 科技學院
      □ 社會科學學院
      □ 榮譽學院
      □ 人文社科高等研究院
      □ 應用物理及材料工程研究院
      □ 中華醫藥研究院
      □ 協同創新研究院
      □ 微電子研究院
      □ 澳門研究中心
      □ 亞太經濟與管理研究所
      □ 學務部
      □ 研究生院
      □ 持續進修中心
  • 研究
      □ 研究戰略
      □ 研究平台
      □ 研究亮點
      □ 研究資源
      □ 研究人員
      □ 研究轉化
      □ 學術會議
      □ 出版刊物
      □ 學術交流
      □ 人才培養
      □ 附屬機構
      □ 研究服務
  • 書院
      □ 住宿式書院系統
      □ 曹光彪書院
      □ 鄭裕彤書院
      □ 張崑崙書院
